Name,Evolution
Chingling,"{'stage': 'baby', 'evolves_to': [{'name': 'Chimecho', 'method': 'friendship', 'requirement': 'high_friendship_at_night'}]}"
Stunky,"{'stage': 1, 'evolves_to': [{'name': 'Skuntank', 'method': 'level', 'requirement': '34'}]}"
Skuntank,"{'stage': 2, 'evolves_from': 'Stunky'}"
Bronzor,"{'stage': 1, 'evolves_to': [{'name': 'Bronzong', 'method': 'level', 'requirement': '33'}]}"
Bronzong,"{'stage': 2, 'evolves_from': 'Bronzor'}"
Bonsly,"{'stage': 'baby', 'evolves_to': [{'name': 'Sudowoodo', 'method': 'move', 'requirement': 'Level up knowing Mimic'}]}"
Mime Jr.,"{'stage': 'baby', 'evolves_to': [{'name': 'Mr. Mime', 'method': 'move', 'requirement': 'Level up knowing Mimic'}, {'name': 'Galarian Mr. Mime', 'method': 'move', 'requirement': 'Level up knowing Mimic in Galar'}]}"
Happiny,"{'stage': 'baby', 'evolves_to': [{'name': 'Chansey', 'method': 'item', 'requirement': 'Level up holding Oval Stone during day'}]}"
Chatot,"{'stage': 1, 'evolves_to': []}"
Spiritomb,"{'stage': 1, 'evolves_to': []}"
Gible,"{'stage': 1, 'evolves_to': [{'name': 'Gabite', 'method': 'level', 'requirement': '24'}]}"
Gabite,"{'stage': 2, 'evolves_to': [{'name': 'Garchomp', 'method': 'level', 'requirement': '48'}], 'evolves_from': 'Gible'}"
Garchomp,"{'stage': 3, 'evolves_to': [{'name': 'Mega Garchomp', 'method': 'mega_evolution', 'requirement': 'Garchompite'}], 'evolves_from': 'Gabite'}"
Mega Garchomp,"{'stage': 'mega', 'evolves_from': 'Garchomp'}"
Munchlax,"{'stage': 'baby', 'evolves_to': [{'name': 'Snorlax', 'method': 'friendship', 'requirement': 'high_friendship'}]}"
Riolu,"{'stage': 'baby', 'evolves_to': [{'name': 'Lucario', 'method': 'friendship', 'requirement': 'high_friendship_during_day'}]}"
Lucario,"{'stage': 1, 'evolves_to': [{'name': 'Mega Lucario', 'method': 'mega_evolution', 'requirement': 'Lucarionite'}], 'evolves_from': 'Riolu'}"
Mega Lucario,"{'stage': 'mega', 'evolves_from': 'Lucario'}"
Hippopotas,"{'stage': 1, 'evolves_to': [{'name': 'Hippowdon', 'method': 'level', 'requirement': '34'}]}"
Hippowdon,"{'stage': 2, 'evolves_from': 'Hippopotas'}"
Skorupi,"{'stage': 1, 'evolves_to': [{'name': 'Drapion', 'method': 'level', 'requirement': '40'}]}"
Drapion,"{'stage': 2, 'evolves_from': 'Skorupi'}"
Croagunk,"{'stage': 1, 'evolves_to': [{'name': 'Toxicroak', 'method': 'level', 'requirement': '37'}]}"
Toxicroak,"{'stage': 2, 'evolves_from': 'Croagunk'}"
Carnivine,"{'stage': 1, 'evolves_to': []}"
Finneon,"{'stage': 1, 'evolves_to': [{'name': 'Lumineon', 'method': 'level', 'requirement': '31'}]}"
Lumineon,"{'stage': 2, 'evolves_from': 'Finneon'}"
Mantyke,"{'stage': 'baby', 'evolves_to': [{'name': 'Mantine', 'method': 'level', 'requirement': 'Level up with Remoraid in party'}]}"
Snover,"{'stage': 1, 'evolves_to': [{'name': 'Abomasnow', 'method': 'level', 'requirement': '40'}]}"
Abomasnow,"{'stage': 2, 'evolves_to': [{'name': 'Mega Abomasnow', 'method': 'mega_evolution', 'requirement': 'Abomasite'}], 'evolves_from': 'Snover'}"
Mega Abomasnow,"{'stage': 'mega', 'evolves_from': 'Abomasnow'}"
Weavile,"{'stage': 2, 'evolves_from': 'Sneasel'}"
Magnezone,"{'stage': 3, 'evolves_from': 'Magneton'}"
Lickilicky,"{'stage': 2, 'evolves_from': 'Lickitung'}"
Rhyperior,"{'stage': 3, 'evolves_from': 'Rhydon'}"
Tangrowth,"{'stage': 2, 'evolves_from': 'Tangela'}"
Electivire,"{'stage': 2, 'evolves_from': 'Electabuzz'}"
Magmortar,"{'stage': 2, 'evolves_from': 'Magmar'}"
Togekiss,"{'stage': 2, 'evolves_from': 'Togetic'}"
Yanmega,"{'stage': 2, 'evolves_from': 'Yanma'}"
Leafeon,"{'stage': 2, 'evolves_from': 'Eevee'}"
Glaceon,"{'stage': 2, 'evolves_from': 'Eevee'}"
Gliscor,"{'stage': 2, 'evolves_from': 'Gligar'}"
Mamoswine,"{'stage': 3, 'evolves_from': 'Piloswine'}"
Porygon-Z,"{'stage': 3, 'evolves_from': 'Porygon2'}"
Gallade,"{'stage': 3, 'evolves_to': [{'name': 'Mega Gallade', 'method': 'mega_evolution', 'requirement': 'Galladite'}], 'evolves_from': 'Kirlia'}"
Mega Gallade,"{'stage': 'mega', 'evolves_from': 'Gallade'}"
Probopass,"{'stage': 2, 'evolves_from': 'Nosepass'}"
Dusknoir,"{'stage': 3, 'evolves_from': 'Dusclops'}"
Froslass,"{'stage': 2, 'evolves_from': 'Snorunt'}"
Rotom,"{'stage': 1, 'evolves_to': []}"
Rotom-Wash,"{'stage': 1, 'evolves_to': []}"
Rotom-Heat,"{'stage': 1, 'evolves_to': []}"
Rotom-Mow,"{'stage': 1, 'evolves_to': []}"
Rotom-Frost,"{'stage': 1, 'evolves_to': []}"
Rotom-Fan,"{'stage': 1, 'evolves_to': []}"
Uxie,"{'stage': 1, 'evolves_to': []}"
Mesprit,"{'stage': 1, 'evolves_to': []}"
Azelf,"{'stage': 1, 'evolves_to': []}"
Dialga,"{'stage': 1, 'evolves_to': []}"
Palkia,"{'stage': 1, 'evolves_to': []}"
Heatran,"{'stage': 1, 'evolves_to': []}"
Regigigas,"{'stage': 1, 'evolves_to': []}"
Giratina,"{'stage': 1, 'evolves_to': []}"
Giratina-Origin,"{'stage': 1, 'evolves_to': []}"
Cresselia,"{'stage': 1, 'evolves_to': []}"
Phione,"{'stage': 1, 'evolves_to': []}"
Manaphy,"{'stage': 1, 'evolves_to': []}"
Darkrai,"{'stage': 1, 'evolves_to': []}"
Shaymin,"{'stage': 1, 'evolves_to': []}"
Shaymin-Sky,"{'stage': 1, 'evolves_to': []}"
Arceus,"{'stage': 1, 'evolves_to': []}"
Victini,"{'stage': 1, 'evolves_to': []}"
Snivy,"{'stage': 1, 'evolves_to': [{'name': 'Servine', 'method': 'level', 'requirement': '17'}]}"
Servine,"{'stage': 2, 'evolves_to': [{'name': 'Serperior', 'method': 'level', 'requirement': '36'}], 'evolves_from': 'Snivy'}"
Serperior,"{'stage': 3, 'evolves_from': 'Servine'}"
Tepig,"{'stage': 1, 'evolves_to': [{'name': 'Pignite', 'method': 'level', 'requirement': '17'}]}"
Pignite,"{'stage': 2, 'evolves_to': [{'name': 'Emboar', 'method': 'level', 'requirement': '36'}], 'evolves_from': 'Tepig'}"
Emboar,"{'stage': 3, 'evolves_from': 'Pignite'}"
Oshawott,"{'stage': 1, 'evolves_to': [{'name': 'Dewott', 'method': 'level', 'requirement': '17'}]}"
Dewott,"{'stage': 2, 'evolves_to': [{'name': 'Samurott', 'method': 'level', 'requirement': '36'}], 'evolves_from': 'Oshawott'}"
Samurott,"{'stage': 3, 'evolves_from': 'Dewott'}"
Patrat,"{'stage': 1, 'evolves_to': [{'name': 'Watchog', 'method': 'level', 'requirement': '20'}]}"
Watchog,"{'stage': 2, 'evolves_from': 'Patrat'}"
Lillipup,"{'stage': 1, 'evolves_to': [{'name': 'Herdier', 'method': 'level', 'requirement': '16'}]}"
Herdier,"{'stage': 2, 'evolves_to': [{'name': 'Stoutland', 'method': 'level', 'requirement': '32'}], 'evolves_from': 'Lillipup'}"
Stoutland,"{'stage': 3, 'evolves_from': 'Herdier'}"
Purrloin,"{'stage': 1, 'evolves_to': [{'name': 'Liepard', 'method': 'level', 'requirement': '20'}]}"
Liepard,"{'stage': 2, 'evolves_from': 'Purrloin'}"
Pansage,"{'stage': 1, 'evolves_to': [{'name': 'Simisage', 'method': 'stone', 'requirement': 'Leaf Stone'}]}"
Simisage,"{'stage': 2, 'evolves_from': 'Pansage'}"
Pansear,"{'stage': 1, 'evolves_to': [{'name': 'Simisear', 'method': 'stone', 'requirement': 'Fire Stone'}]}"
Simisear,"{'stage': 2, 'evolves_from': 'Pansear'}"
Panpour,"{'stage': 1, 'evolves_to': [{'name': 'Simipour', 'method': 'stone', 'requirement': 'Water Stone'}]}"
Simipour,"{'stage': 2, 'evolves_from': 'Panpour'}"
Munna,"{'stage': 1, 'evolves_to': [{'name': 'Musharna', 'method': 'stone', 'requirement': 'Moon Stone'}]}"
Musharna,"{'stage': 2, 'evolves_from': 'Munna'}"
Pidove,"{'stage': 1, 'evolves_to': [{'name': 'Tranquill', 'method': 'level', 'requirement': '21'}]}"
Tranquill,"{'stage': 2, 'evolves_to': [{'name': 'Unfezant', 'method': 'level', 'requirement': '32'}], 'evolves_from': 'Pidove'}"
Unfezant,"{'stage': 3, 'evolves_from': 'Tranquill'}"
Blitzle,"{'stage': 1, 'evolves_to': [{'name': 'Zebstrika', 'method': 'level', 'requirement': '27'}]}"
Zebstrika,"{'stage': 2, 'evolves_from': 'Blitzle'}"
Roggenrola,"{'stage': 1, 'evolves_to': [{'name': 'Boldore', 'method': 'level', 'requirement': '25'}]}"
Boldore,"{'stage': 2, 'evolves_to': [{'name': 'Gigalith', 'method': 'trade', 'requirement': 'Trade'}], 'evolves_from': 'Roggenrola'}"
Gigalith,"{'stage': 3, 'evolves_from': 'Boldore'}"
Woobat,"{'stage': 1, 'evolves_to': [{'name': 'Swoobat', 'method': 'friendship', 'requirement': 'high_friendship'}]}"
Swoobat,"{'stage': 2, 'evolves_from': 'Woobat'}"
Drilbur,"{'stage': 1, 'evolves_to': [{'name': 'Excadrill', 'method': 'level', 'requirement': '31'}]}"
Excadrill,"{'stage': 2, 'evolves_from': 'Drilbur'}"
Audino,"{'stage': 1, 'evolves_to': [{'name': 'Mega Audino', 'method': 'mega_evolution', 'requirement': 'Audinite'}]}"
Mega Audino,"{'stage': 'mega', 'evolves_from': 'Audino'}"
Timburr,"{'stage': 1, 'evolves_to': [{'name': 'Gurdurr', 'method': 'level', 'requirement': '25'}]}"
Gurdurr,"{'stage': 2, 'evolves_to': [{'name': 'Conkeldurr', 'method': 'trade', 'requirement': 'Trade'}], 'evolves_from': 'Timburr'}"
Conkeldurr,"{'stage': 3, 'evolves_from': 'Gurdurr'}"
Tympole,"{'stage': 1, 'evolves_to': [{'name': 'Palpitoad', 'method': 'level', 'requirement': '25'}]}"
Palpitoad,"{'stage': 2, 'evolves_to': [{'name': 'Seismitoad', 'method': 'level', 'requirement': '36'}], 'evolves_from': 'Tympole'}"
Seismitoad,"{'stage': 3, 'evolves_from': 'Palpitoad'}"
Throh,"{'stage': 1, 'evolves_to': []}"
Sawk,"{'stage': 1, 'evolves_to': []}"
Sewaddle,"{'stage': 1, 'evolves_to': [{'name': 'Swadloon', 'method': 'level', 'requirement': '20'}]}"
Swadloon,"{'stage': 2, 'evolves_to': [{'name': 'Leavanny', 'method': 'friendship', 'requirement': 'high_friendship'}], 'evolves_from': 'Sewaddle'}"
Leavanny,"{'stage': 3, 'evolves_from': 'Swadloon'}"
Venipede,"{'stage': 1, 'evolves_to': [{'name': 'Whirlipede', 'method': 'level', 'requirement': '22'}]}"
Whirlipede,"{'stage': 2, 'evolves_to': [{'name': 'Scolipede', 'method': 'level', 'requirement': '30'}], 'evolves_from': 'Venipede'}"
Scolipede,"{'stage': 3, 'evolves_from': 'Whirlipede'}"
Cottonee,"{'stage': 1, 'evolves_to': [{'name': 'Whimsicott', 'method': 'stone', 'requirement': 'Sun Stone'}]}"
Whimsicott,"{'stage': 2, 'evolves_from': 'Cottonee'}"
Petilil,"{'stage': 1, 'evolves_to': [{'name': 'Lilligant', 'method': 'stone', 'requirement': 'Sun Stone'}]}"
Lilligant,"{'stage': 2, 'evolves_from': 'Petilil'}"
Basculin,"{'stage': 1, 'evolves_to': [{'name': 'Basculegion', 'method': 'special', 'requirement': 'Use Wave Crash 294 recoil damage'}]}"
Sandile,"{'stage': 1, 'evolves_to': []}"
Krokorok,"{'stage': 1, 'evolves_to': []}"
Krookodile,"{'stage': 1, 'evolves_to': []}"
Darumaka,"{'stage': 1, 'evolves_to': []}"
Galarian Darumaka,"{'stage': 1, 'evolves_to': []}"
Darmanitan,"{'stage': 1, 'evolves_to': []}"
Darmanitan Zen-Mode,"{'stage': 1, 'evolves_to': []}"
Galarian Darmanitan,"{'stage': 1, 'evolves_to': []}"
Galarian Darmanitan Zen-Mode,"{'stage': 1, 'evolves_to': []}"
Maractus,"{'stage': 1, 'evolves_to': []}"
Dwebble,"{'stage': 1, 'evolves_to': []}"
Crustle,"{'stage': 1, 'evolves_to': []}"
Scraggy,"{'stage': 1, 'evolves_to': []}"
Scrafty,"{'stage': 1, 'evolves_to': []}"
Sigilyph,"{'stage': 1, 'evolves_to': []}"
Yamask,"{'stage': 1, 'evolves_to': []}"
Galarian Yamask,"{'stage': 1, 'evolves_to': []}"
Cofagrigus,"{'stage': 1, 'evolves_to': []}"
Tirtouga,"{'stage': 1, 'evolves_to': []}"
Carracosta,"{'stage': 1, 'evolves_to': []}"
Archen,"{'stage': 1, 'evolves_to': []}"
Archeops,"{'stage': 1, 'evolves_to': []}"
Trubbish,"{'stage': 1, 'evolves_to': []}"
Garbodor,"{'stage': 1, 'evolves_to': []}"
Zorua,"{'stage': 1, 'evolves_to': []}"
Zoroark,"{'stage': 1, 'evolves_to': []}"
Minccino,"{'stage': 1, 'evolves_to': []}"
Cinccino,"{'stage': 1, 'evolves_to': []}"
Gothita,"{'stage': 1, 'evolves_to': []}"
Gothorita,"{'stage': 1, 'evolves_to': []}"
Gothitelle,"{'stage': 1, 'evolves_to': []}"
Solosis,"{'stage': 1, 'evolves_to': []}"
Duosion,"{'stage': 1, 'evolves_to': []}"
Reuniclus,"{'stage': 1, 'evolves_to': []}"
Ducklett,"{'stage': 1, 'evolves_to': []}"
Swanna,"{'stage': 1, 'evolves_to': []}"
Vanillite,"{'stage': 1, 'evolves_to': []}"
Vanillish,"{'stage': 1, 'evolves_to': []}"
Vanilluxe,"{'stage': 1, 'evolves_to': []}"
Deerling,"{'stage': 1, 'evolves_to': []}"
Sawsbuck,"{'stage': 1, 'evolves_to': []}"
Emolga,"{'stage': 1, 'evolves_to': []}"
Karrablast,"{'stage': 1, 'evolves_to': []}"
Escavalier,"{'stage': 1, 'evolves_to': []}"
Foongus,"{'stage': 1, 'evolves_to': []}"
Amoonguss,"{'stage': 1, 'evolves_to': []}"
Frillish,"{'stage': 1, 'evolves_to': []}"
Jellicent,"{'stage': 1, 'evolves_to': []}"
Alomomola,"{'stage': 1, 'evolves_to': []}"
Joltik,"{'stage': 1, 'evolves_to': []}"
Galvantula,"{'stage': 1, 'evolves_to': []}"
Ferroseed,"{'stage': 1, 'evolves_to': []}"
Ferrothorn,"{'stage': 1, 'evolves_to': []}"
Klink,"{'stage': 1, 'evolves_to': []}"
Klang,"{'stage': 1, 'evolves_to': []}"
Klinklang,"{'stage': 1, 'evolves_to': []}"
Tynamo,"{'stage': 1, 'evolves_to': []}"
Eelektrik,"{'stage': 1, 'evolves_to': []}"
Eelektross,"{'stage': 1, 'evolves_to': []}"
Elgyem,"{'stage': 1, 'evolves_to': []}"
Beheeyem,"{'stage': 1, 'evolves_to': []}"
Litwick,"{'stage': 1, 'evolves_to': []}"
Lampent,"{'stage': 1, 'evolves_to': []}"
Chandelure,"{'stage': 1, 'evolves_to': []}"
Axew,"{'stage': 1, 'evolves_to': []}"
Fraxure,"{'stage': 1, 'evolves_to': []}"
Haxorus,"{'stage': 1, 'evolves_to': []}"
Cubchoo,"{'stage': 1, 'evolves_to': []}"
Beartic,"{'stage': 1, 'evolves_to': []}"
Cryogonal,"{'stage': 1, 'evolves_to': []}"
Shelmet,"{'stage': 1, 'evolves_to': []}"
Accelgor,"{'stage': 1, 'evolves_to': []}"
Stunfisk,"{'stage': 1, 'evolves_to': []}"
Galarian Stunfisk,"{'stage': 1, 'evolves_to': []}"
Mienfoo,"{'stage': 1, 'evolves_to': []}"
Mienshao,"{'stage': 1, 'evolves_to': []}"
Druddigon,"{'stage': 1, 'evolves_to': []}"
Golett,"{'stage': 1, 'evolves_to': []}"
Golurk,"{'stage': 1, 'evolves_to': []}"
Pawniard,"{'stage': 1, 'evolves_to': []}"
Bisharp,"{'stage': 1, 'evolves_to': []}"
Bouffalant,"{'stage': 1, 'evolves_to': []}"
Rufflet,"{'stage': 1, 'evolves_to': []}"
Braviary,"{'stage': 1, 'evolves_to': []}"
Vullaby,"{'stage': 1, 'evolves_to': []}"
Mandibuzz,"{'stage': 1, 'evolves_to': []}"
Heatmor,"{'stage': 1, 'evolves_to': []}"
Durant,"{'stage': 1, 'evolves_to': []}"
Deino,"{'stage': 1, 'evolves_to': []}"
Zweilous,"{'stage': 1, 'evolves_to': []}"
Hydreigon,"{'stage': 1, 'evolves_to': []}"
Larvesta,"{'stage': 1, 'evolves_to': []}"
Volcarona,"{'stage': 1, 'evolves_to': []}"
Cobalion,"{'stage': 1, 'evolves_to': []}"
Terrakion,"{'stage': 1, 'evolves_to': []}"
Virizion,"{'stage': 1, 'evolves_to': []}"
Tornadus,"{'stage': 1, 'evolves_to': []}"
Tornadus-Therian,"{'stage': 1, 'evolves_to': []}"
Thundurus,"{'stage': 1, 'evolves_to': []}"
Thundurus-Therian,"{'stage': 1, 'evolves_to': []}"
Reshiram,"{'stage': 1, 'evolves_to': []}"
Zekrom,"{'stage': 1, 'evolves_to': []}"
Landorus,"{'stage': 1, 'evolves_to': []}"
Landorus-Therian,"{'stage': 1, 'evolves_to': []}"
Kyurem,"{'stage': 1, 'evolves_to': []}"
White Kyurem,"{'stage': 1, 'evolves_to': []}"
Black Kyurem,"{'stage': 1, 'evolves_to': []}"
Keldeo,"{'stage': 1, 'evolves_to': []}"
Meloetta,"{'stage': 1, 'evolves_to': []}"
Meloetta-Pirouette,"{'stage': 1, 'evolves_to': []}"
Genesect,"{'stage': 1, 'evolves_to': []}"
Chespin,"{'stage': 1, 'evolves_to': []}"
Quilladin,"{'stage': 1, 'evolves_to': []}"
Chesnaught,"{'stage': 1, 'evolves_to': []}"
Fennekin,"{'stage': 1, 'evolves_to': []}"
Braixen,"{'stage': 1, 'evolves_to': []}"
Delphox,"{'stage': 1, 'evolves_to': []}"
Froakie,"{'stage': 1, 'evolves_to': []}"
Frogadier,"{'stage': 1, 'evolves_to': []}"
Greninja,"{'stage': 1, 'evolves_to': []}"
Ash-Greninja,"{'stage': 1, 'evolves_to': []}"
Bunnelby,"{'stage': 1, 'evolves_to': []}"
Diggersby,"{'stage': 1, 'evolves_to': []}"
Fletchling,"{'stage': 1, 'evolves_to': [{'name': 'Fletchinder', 'method': 'level', 'requirement': '17'}]}"
Fletchinder,"{'stage': 2, 'evolves_to': [{'name': 'Talonflame', 'method': 'level', 'requirement': '35'}], 'evolves_from': 'Fletchling'}"
Talonflame,"{'stage': 3, 'evolves_from': 'Fletchinder'}"
Scatterbug,"{'stage': 1, 'evolves_to': [{'name': 'Spewpa', 'method': 'level', 'requirement': '9'}]}"
Spewpa,"{'stage': 2, 'evolves_to': [{'name': 'Vivillon', 'method': 'level', 'requirement': '12'}], 'evolves_from': 'Scatterbug'}"
Vivillon,"{'stage': 3, 'evolves_from': 'Spewpa'}"
Litleo,"{'stage': 1, 'evolves_to': [{'name': 'Pyroar', 'method': 'level', 'requirement': '35'}]}"
Pyroar,"{'stage': 2, 'evolves_from': 'Litleo'}"
Flabébé,"{'stage': 1, 'evolves_to': [{'name': 'Floette', 'method': 'level', 'requirement': '19'}]}"
Floette,"{'stage': 2, 'evolves_to': [{'name': 'Florges', 'method': 'stone', 'requirement': 'Shiny Stone'}], 'evolves_from': 'Flabébé'}"
Florges,"{'stage': 3, 'evolves_from': 'Floette'}"
Skiddo,"{'stage': 1, 'evolves_to': [{'name': 'Gogoat', 'method': 'level', 'requirement': '32'}]}"
Gogoat,"{'stage': 2, 'evolves_from': 'Skiddo'}"
Pancham,"{'stage': 1, 'evolves_to': [{'name': 'Pangoro', 'method': 'level', 'requirement': '32', 'condition': 'Dark-type in party'}]}"
Pangoro,"{'stage': 2, 'evolves_from': 'Pancham'}"
Furfrou,"{'stage': 1, 'evolves_to': []}"
Espurr,"{'stage': 1, 'evolves_to': []}"
Meowstic,"{'stage': 1, 'evolves_to': []}"
Honedge,"{'stage': 1, 'evolves_to': [{'name': 'Doublade', 'method': 'level', 'requirement': '35'}]}"
Doublade,"{'stage': 2, 'evolves_to': [{'name': 'Aegislash', 'method': 'stone', 'requirement': 'Dusk Stone'}], 'evolves_from': 'Honedge'}"
Aegislash Shield Form,"{'stage': 1, 'evolves_to': []}"
Aegislash Blade Form,"{'stage': 1, 'evolves_to': []}"
Spritzee,"{'stage': 1, 'evolves_to': [{'name': 'Aromatisse', 'method': 'trade', 'requirement': 'Trade holding Sachet'}]}"
Aromatisse,"{'stage': 2, 'evolves_from': 'Spritzee'}"
Swirlix,"{'stage': 1, 'evolves_to': [{'name': 'Slurpuff', 'method': 'trade', 'requirement': 'Trade holding Whipped Dream'}]}"
Slurpuff,"{'stage': 2, 'evolves_from': 'Swirlix'}"
Inkay,"{'stage': 1, 'evolves_to': [{'name': 'Malamar', 'method': 'level', 'requirement': '30', 'condition': 'turn_3DS_upside_down'}]}"
Malamar,"{'stage': 2, 'evolves_from': 'Inkay'}"
Binacle,"{'stage': 1, 'evolves_to': [{'name': 'Barbaracle', 'method': 'level', 'requirement': '39'}]}"
Barbaracle,"{'stage': 2, 'evolves_from': 'Binacle'}"
Skrelp,"{'stage': 1, 'evolves_to': [{'name': 'Dragalge', 'method': 'level', 'requirement': '48'}]}"
Dragalge,"{'stage': 2, 'evolves_from': 'Skrelp'}"
Clauncher,"{'stage': 1, 'evolves_to': [{'name': 'Clawitzer', 'method': 'level', 'requirement': '37'}]}"
Clawitzer,"{'stage': 2, 'evolves_from': 'Clauncher'}"
Helioptile,"{'stage': 1, 'evolves_to': [{'name': 'Heliolisk', 'method': 'stone', 'requirement': 'Sun Stone'}]}"
Heliolisk,"{'stage': 2, 'evolves_from': 'Helioptile'}"
Tyrunt,"{'stage': 1, 'evolves_to': [{'name': 'Tyrantrum', 'method': 'level', 'requirement': '39', 'condition': 'during_day'}]}"
Tyrantrum,"{'stage': 2, 'evolves_from': 'Tyrunt'}"
Amaura,"{'stage': 1, 'evolves_to': [{'name': 'Aurorus', 'method': 'level', 'requirement': '39', 'condition': 'at_night'}]}"
Aurorus,"{'stage': 2, 'evolves_from': 'Amaura'}"
Sylveon,"{'stage': 2, 'evolves_from': 'Eevee'}"
Hawlucha,"{'stage': 1, 'evolves_to': []}"
Dedenne,"{'stage': 1, 'evolves_to': []}"
Carbink,"{'stage': 1, 'evolves_to': []}"
Goomy,"{'stage': 1, 'evolves_to': [{'name': 'Sliggoo', 'method': 'level', 'requirement': '40'}]}"
Sliggoo,"{'stage': 2, 'evolves_to': [{'name': 'Goodra', 'method': 'level', 'requirement': '50', 'condition': 'rain'}], 'evolves_from': 'Goomy'}"
Goodra,"{'stage': 3, 'evolves_from': 'Sliggoo'}"
Klefki,"{'stage': 1, 'evolves_to': []}"
Phantump,"{'stage': 1, 'evolves_to': [{'name': 'Trevenant', 'method': 'trade', 'requirement': 'Trade'}]}"
Trevenant,"{'stage': 2, 'evolves_from': 'Phantump'}"
Small Size Pumpkaboo,"{'stage': 1, 'evolves_to': []}"
Average Size Pumpkaboo,"{'stage': 1, 'evolves_to': []}"
Large Size Pumpkaboo,"{'stage': 1, 'evolves_to': []}"
Super Size Pumpkaboo,"{'stage': 1, 'evolves_to': []}"
Small Size Gourgeist,"{'stage': 1, 'evolves_to': []}"
Average Size Gourgeist,"{'stage': 1, 'evolves_to': []}"
Large Size Gourgeist,"{'stage': 1, 'evolves_to': []}"
Super Size Gourgeist,"{'stage': 1, 'evolves_to': []}"
Bergmite,"{'stage': 1, 'evolves_to': [{'name': 'Avalugg', 'method': 'level', 'requirement': '37'}]}"
Avalugg,"{'stage': 2, 'evolves_from': 'Bergmite'}"
Noibat,"{'stage': 1, 'evolves_to': [{'name': 'Noivern', 'method': 'level', 'requirement': '48'}]}"
Noivern,"{'stage': 2, 'evolves_from': 'Noibat'}"
Xerneas,"{'stage': 1, 'evolves_to': []}"
Yveltal,"{'stage': 1, 'evolves_to': []}"
Zygarde,"{'stage': 1, 'evolves_to': []}"
Zygarde 10%,"{'stage': 1, 'evolves_to': []}"
Zygarde Complete,"{'stage': 1, 'evolves_to': []}"
Mega Diancie,"{'stage': 'mega', 'evolves_from': 'Diancie'}"
Diancie,"{'stage': 1, 'evolves_to': [{'name': 'Mega Diancie', 'method': 'mega_evolution', 'requirement': 'Diancite'}]}"
Hoopa,"{'stage': 1, 'evolves_to': []}"
Hoopa Unbound,"{'stage': 1, 'evolves_to': []}"
Volcanion,"{'stage': 1, 'evolves_to': []}"
Rowlet,"{'stage': 1, 'evolves_to': []}"
Dartrix,"{'stage': 1, 'evolves_to': []}"
Decidueye,"{'stage': 1, 'evolves_to': []}"
Litten,"{'stage': 1, 'evolves_to': []}"
Torracat,"{'stage': 1, 'evolves_to': []}"
Incineroar,"{'stage': 1, 'evolves_to': []}"
Popplio,"{'stage': 1, 'evolves_to': []}"
Brionne,"{'stage': 1, 'evolves_to': []}"
Primarina,"{'stage': 1, 'evolves_to': []}"
Pikipek,"{'stage': 1, 'evolves_to': []}"
Trumbeak,"{'stage': 1, 'evolves_to': []}"
Toucannon,"{'stage': 1, 'evolves_to': []}"
Yungoos,"{'stage': 1, 'evolves_to': []}"
Gumshoos,"{'stage': 1, 'evolves_to': []}"
Grubbin,"{'stage': 1, 'evolves_to': []}"
Charjabug,"{'stage': 1, 'evolves_to': []}"
Vikavolt,"{'stage': 1, 'evolves_to': []}"
Crabrawler,"{'stage': 1, 'evolves_to': []}"
Crabominable,"{'stage': 1, 'evolves_to': []}"
Oricorio Baile Style,"{'stage': 1, 'evolves_to': []}"
Oricorio Pom-Pom Style,"{'stage': 1, 'evolves_to': []}"
Oricorio Pa'u Style,"{'stage': 1, 'evolves_to': []}"
Oricorio Sensu Style,"{'stage': 1, 'evolves_to': []}"
Cutiefly,"{'stage': 1, 'evolves_to': []}"
Ribombee,"{'stage': 1, 'evolves_to': []}"
Rockruff,"{'stage': 1, 'evolves_to': []}"
Lycanroc,"{'stage': 1, 'evolves_to': []}"
Lycanroc Midnight,"{'stage': 1, 'evolves_to': []}"
Lycanroc Dusk,"{'stage': 1, 'evolves_to': []}"
Wishiwashi,"{'stage': 1, 'evolves_to': []}"
Wishiwashi School,"{'stage': 1, 'evolves_to': []}"
Mareanie,"{'stage': 1, 'evolves_to': []}"
Toxapex,"{'stage': 1, 'evolves_to': []}"
Mudbray,"{'stage': 1, 'evolves_to': []}"
Mudsdale,"{'stage': 1, 'evolves_to': []}"
Dewpider,"{'stage': 1, 'evolves_to': []}"
Araquanid,"{'stage': 1, 'evolves_to': []}"
Fomantis,"{'stage': 1, 'evolves_to': []}"
Lurantis,"{'stage': 1, 'evolves_to': []}"
Morelull,"{'stage': 1, 'evolves_to': []}"
Shiinotic,"{'stage': 1, 'evolves_to': []}"
Salandit,"{'stage': 1, 'evolves_to': []}"
Salazzle,"{'stage': 1, 'evolves_to': []}"
Stufful,"{'stage': 1, 'evolves_to': []}"
Bewear,"{'stage': 1, 'evolves_to': []}"
Bounsweet,"{'stage': 1, 'evolves_to': []}"
Steenee,"{'stage': 1, 'evolves_to': []}"
Tsareena,"{'stage': 1, 'evolves_to': []}"
Comfey,"{'stage': 1, 'evolves_to': []}"
Oranguru,"{'stage': 1, 'evolves_to': []}"
Passimian,"{'stage': 1, 'evolves_to': []}"
Wimpod,"{'stage': 1, 'evolves_to': []}"
Golisopod,"{'stage': 1, 'evolves_to': []}"
